产品型号,批次膜卷号,操作员工号,扫描方向,厚度下限,厚度目标,厚度上限,极限偏离,设备编号,正负极,时间,负校准(um),正校准(um),k值,b值,厚度平均值,分区数,左厚度均值,右厚度均值,厚度1,厚度2,厚度3,厚度4,厚度5,分条1起点卷长(mm),分条1终点卷长(mm),分条2起点卷长(mm),分条2终点卷长(mm),卷长,辊压速度(m/min), 辊压记米(m),主轧传动侧主缸辊缝(um), 主轧操作侧主缸辊缝(um),主轧传动侧主缸压力(t), 主轧操作侧主缸压力(t),主轧传动侧上弯缸压力(t),主轧传动侧下弯缸压力(t), 主轧操作侧上弯缸压力(t), 主轧操作侧下弯缸压力(t), 从轧传动侧主缸辊缝(um), 从轧操作侧主缸辊缝(um),从轧传动侧主缸压力(t),从轧操作侧主缸压力(t), 从轧传动侧上弯缸压力(t), 从轧传动侧下弯缸压力(t), 从轧操作侧上弯缸压力(t), 从轧操作侧下弯缸压力(t), 放卷张力(N), 入口pinch(除皱)张力(N), 中间pinch张力(N), 出口pinch(除皱)张力(N), 收卷张力1(N), 收卷张力2(N), 分切张力(N),本机闭环开关状态, 闭环软件与plc连接状态, 辊压机闭环开关状态,辊压机运行状态,辊压机报警信息代号,放卷A轴卷径 ,收卷1B轴卷径 ,收卷2B轴卷径 ,闭环拉伸进料张力 ,闭环拉伸出料张力 ,闭环拉伸A1压力 ,闭环拉伸A2压力 ,闭环拉伸A3压力 ,闭环拉伸A4压力 ,闭环拉伸A5压力 ,闭环拉伸B1压力 ,闭环拉伸B2压力 ,闭环拉伸B3压力 ,闭环拉伸B4压力 ,闭环拉伸B5压力 ,除尘风速1 ,除尘风速2,除尘风速3 ,除尘风速4,除尘风速5,除尘负压1 ,除尘负压2 ,轧辊寿命 ,切刀寿命 ,毛刷寿命 ,CCD外观NG类型 ,是否打标 ,闭环加权左均厚, 闭环加权右均厚,闭环左侧调节量, 闭环右侧调节量, 闭环辊压机距离,闭环最大调节量, 闭环最小调节量, 闭环左侧单位调节量,闭环右侧单位调节量,闭环最大加权趟数, 闭环最小加权趟数, 联动引带状态
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:43,13.417,500.518,1,4.566,142.02,5,142.538,141.668,142.58,142.49,142.33,141.69,140.99,8670224,0,0,8669721,8672123,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:43,13.417,500.518,1,4.566,142.51,5,142.856,142.276,143.05,142.66,142.65,142.43,141.75,8673549,0,0,8674048,8675423,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:43,13.417,500.518,1,4.566,142.21,5,142.413,142.075,142.47,142.35,142.52,142.19,141.52,8676794,0,0,8676313,8678702,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:43,13.567,500.518,1,4.566,142.85,5,143.351,142.52,143.56,143.14,143.11,142.56,141.88,8686526,8687067,8687067,0,8688404,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:44,13.567,500.378,1,4.566,142.3,5,142.835,141.947,142.81,142.86,142.14,142.18,141.52,8695716,0,0,8695218,8697619,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:44,13.567,500.378,1,4.566,142.43,5,142.709,142.246,142.79,142.63,142.75,142.3,141.69,8699046,8699544,8699544,0,8700911,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:44,13.567,500.378,1,4.566,142.09,5,142.484,141.825,142.73,142.24,142.34,141.9,141.23,8702299,8701826,8701826,8701788,8704198,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:44,13.567,500.378,1,4.566,142.61,5,142.747,142.522,142.71,142.79,142.81,142.78,141.97,8705634,8706154,8706154,0,8707495,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:44,13.567,500.378,1,4.566,142.35,5,142.779,142.068,142.73,142.83,142.49,142.16,141.56,8709045,0,0,8708402,8710774,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:44,13.567,500.378,1,4.566,142.05,5,142.451,141.793,142.56,142.34,142.26,141.8,141.31,8712183,8712724,8712724,0,8714074,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:44,13.567,500.378,1,4.566,141.92,5,142.514,141.53,142.65,142.38,142,141.71,140.88,8715467,0,0,8714960,8717371,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:44,13.567,500.378,1,4.566,142.55,5,143.01,142.25,143.16,142.86,142.66,142.47,141.62,8718797,8719291,8719291,0,8720658,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:44,13.567,500.378,1,4.566,142.35,5,142.644,142.159,142.69,142.6,142.42,142.35,141.7,8722042,8721539,8721539,8721624,8723954,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:44,13.567,500.378,1,4.566,142.15,5,142.443,141.955,142.36,142.52,142.05,142.03,141.79,8725346,8725866,8725866,0,8727233,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:44,13.567,500.378,1,4.566,142.44,5,142.896,142.134,143.12,142.67,142.46,142.21,141.73,8728681,0,0,8728110,8730517,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:44,13.567,500.378,1,4.566,142.38,5,142.989,141.976,143.15,142.83,142.64,142.03,141.26,8731948,8732438,8732438,0,8733809,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:45,13.567,500.378,1,4.566,142.11,5,143.033,141.496,143.13,142.94,142.34,141.45,140.69,8735185,8734725,8734725,8734682,8737105,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:45,13.567,500.378,1,4.566,142.86,5,143.068,142.712,143.06,143.08,143,142.91,142.23,8738511,8739052,8739052,0,8740393,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:45,13.567,500.378,1,4.566,142.56,5,143.051,142.24,143.08,143.02,142.58,142.4,141.74,8741795,8741339,8741339,8741339,8743686,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:45,13.615,500.378,1,4.566,142.43,5,142.901,142.12,142.83,142.97,142.5,142.33,141.53,8751526,0,0,8752028,8753400,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:45,13.615,500.339,1,4.566,142.29,5,142.802,141.957,142.8,142.8,142.39,142.12,141.36,8760720,0,0,8760281,8762616,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:45,13.615,500.339,1,4.566,142.81,5,142.985,142.698,143.05,142.92,142.88,143.09,142.12,8764046,8764600,8764600,0,8765899,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:45,13.615,500.339,1,4.566,142.14,5,142.429,141.943,142.45,142.41,142.47,142.01,141.36,8767316,0,0,8766788,8769194,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:45,13.615,500.339,1,4.566,142.54,5,142.68,142.451,142.74,142.62,142.82,142.36,142.17,8770655,8771115,8771115,0,8772487,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:45,13.615,500.339,1,4.566,142.32,5,142.533,142.18,142.44,142.63,142.26,142.35,141.94,8773926,8773402,8773402,8773360,8775779,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:46,13.615,500.339,1,4.566,142.01,5,142.772,141.505,142.81,142.74,142.21,141.55,140.76,8777189,8777683,8777683,0,8779058,40,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:46,13.615,500.339,1,4.566,142.09,5,142.542,141.786,142.65,142.43,142.2,141.91,141.24,8780639,0,0,8780038,8782996,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:46,13.615,500.339,1,4.566,141.97,5,142.359,141.719,142.6,142.11,142.02,141.75,141.38,8784747,0,0,8785418,8787111,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:46,13.615,500.339,1,4.566,142.45,5,142.785,142.229,142.89,142.68,142.32,142.38,141.99,8788853,8788283,8788283,8788336,8791236,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:46,13.615,500.339,1,4.566,142.49,5,143.044,142.126,143.28,142.8,142.38,142.16,141.84,8793009,8793834,8793834,0,8795431,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:46,13.615,500.339,1,4.566,142.56,5,143.023,142.256,143.12,142.92,142.56,142.44,141.76,8797119,8796443,8796443,8796496,8799477,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:46,13.615,500.339,1,4.566,142.91,5,143.326,142.64,143.26,143.39,143.08,142.74,142.1,8801277,8801899,8801899,0,8803593,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:46,13.615,500.339,1,4.566,142.29,5,142.937,141.854,142.99,142.89,142.44,141.96,141.16,8805360,0,0,8804705,8807702,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:46,13.615,500.339,1,4.566,142.44,5,142.984,142.072,143.11,142.86,142.84,142.06,141.31,8809511,0,0,8810113,8811822,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:46,13.615,500.339,1,4.566,142.45,5,142.914,142.132,143.13,142.7,142.35,142.21,141.84,8813547,0,0,8812924,8815932,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:47,13.627,500.339,1,4.566,142.24,5,142.469,142.089,142.57,142.37,142.26,142.19,141.81,8825758,8826386,8826386,0,8828063,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:47,13.627,500.403,1,4.566,142.3,5,142.875,141.925,143.01,142.74,142.42,142.11,141.24,8837199,0,0,8836587,8839588,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:47,13.627,500.403,1,4.566,142.64,5,143.091,142.333,143.3,142.88,142.77,142.43,141.8,8841355,8842005,8842005,0,8843708,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:47,13.627,500.403,1,4.566,142.02,5,142.794,141.505,143.02,142.57,142.13,141.6,140.78,8845465,0,0,8845018,8847834,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:47,13.627,500.403,1,4.566,142.32,5,143.056,141.837,143.18,142.93,142.47,141.94,141.1,8849623,8850246,8850246,0,8851944,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:47,13.627,500.403,1,4.566,142.34,5,142.769,142.057,142.78,142.76,142.43,142.25,141.49,8853680,0,0,8853057,8856059,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:47,13.627,500.403,1,4.566,142.54,5,143.168,142.127,143.24,143.09,142.69,142.28,141.41,8857901,0,0,8858459,8860173,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:47,13.627,500.403,1,4.566,142.89,5,143.478,142.5,143.57,143.38,142.98,142.59,141.93,8861993,8861317,8861317,8861269,8864293,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:47,13.627,500.403,1,4.566,143,5,143.316,142.781,143.15,143.48,143.09,142.99,142.27,8866050,8866726,8866726,0,8868414,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:47,13.627,500.403,1,4.566,142.23,5,142.857,141.81,143.28,142.43,142.01,142.11,141.31,8870154,0,0,8869553,8872539,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:48,13.627,500.403,1,4.566,142.52,5,143.134,142.107,143.32,142.95,142.67,142.26,141.38,8874311,8874933,8874933,0,8876691,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:48,13.627,500.403,1,4.566,142.04,5,142.6,141.659,142.58,142.62,142.26,141.69,141.03,8878373,8877851,8877851,8877745,8880752,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:48,13.627,500.403,1,4.566,142.88,5,143.334,142.571,143.59,143.08,142.81,142.65,142.25,8882530,0,0,8883153,8884855,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,反向,137,140,143,50,1#,负极,2024/3/23 15:48,13.627,500.403,1,4.566,142.92,5,143.294,142.67,143.46,143.13,143.05,142.9,142.06,8886591,8885957,8885957,8886010,8888965,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3C2BC0041,1,正向,137,140,143,50,1#,负极,2024/3/23 15:48,13.627,500.403,1,4.566,143.05,5,143.655,142.645,143.73,143.58,143.32,142.78,141.83,8890828,8891366,8891366,0,8893075,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
