产品型号,批次膜卷号,操作员工号,扫描方向,厚度下限,厚度目标,厚度上限,极限偏离,设备编号,正负极,时间,负校准(um),正校准(um),k值,b值,厚度平均值,分区数,左厚度均值,右厚度均值,厚度1,厚度2,厚度3,厚度4,厚度5,分条1起点卷长(mm),分条1终点卷长(mm),分条2起点卷长(mm),分条2终点卷长(mm),卷长,辊压速度(m/min), 辊压记米(m),主轧传动侧主缸辊缝(um), 主轧操作侧主缸辊缝(um),主轧传动侧主缸压力(t), 主轧操作侧主缸压力(t),主轧传动侧上弯缸压力(t),主轧传动侧下弯缸压力(t), 主轧操作侧上弯缸压力(t), 主轧操作侧下弯缸压力(t), 从轧传动侧主缸辊缝(um), 从轧操作侧主缸辊缝(um),从轧传动侧主缸压力(t),从轧操作侧主缸压力(t), 从轧传动侧上弯缸压力(t), 从轧传动侧下弯缸压力(t), 从轧操作侧上弯缸压力(t), 从轧操作侧下弯缸压力(t), 放卷张力(N), 入口pinch(除皱)张力(N), 中间pinch张力(N), 出口pinch(除皱)张力(N), 收卷张力1(N), 收卷张力2(N), 分切张力(N),本机闭环开关状态, 闭环软件与plc连接状态, 辊压机闭环开关状态,辊压机运行状态,辊压机报警信息代号,放卷A轴卷径 ,收卷1B轴卷径 ,收卷2B轴卷径 ,闭环拉伸进料张力 ,闭环拉伸出料张力 ,闭环拉伸A1压力 ,闭环拉伸A2压力 ,闭环拉伸A3压力 ,闭环拉伸A4压力 ,闭环拉伸A5压力 ,闭环拉伸B1压力 ,闭环拉伸B2压力 ,闭环拉伸B3压力 ,闭环拉伸B4压力 ,闭环拉伸B5压力 ,除尘风速1 ,除尘风速2,除尘风速3 ,除尘风速4,除尘风速5,除尘负压1 ,除尘负压2 ,轧辊寿命 ,切刀寿命 ,毛刷寿命 ,CCD外观NG类型 ,是否打标 ,闭环加权左均厚, 闭环加权右均厚,闭环左侧调节量, 闭环右侧调节量, 闭环辊压机距离,闭环最大调节量, 闭环最小调节量, 闭环左侧单位调节量,闭环右侧单位调节量,闭环最大加权趟数, 闭环最小加权趟数, 联动引带状态
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:40,10.275,500.453,1,4.566,144.54,5,144.263,144.725,144.05,144.48,144.67,144.86,144.64,2036610,2035982,2035982,2036035,2038968.38,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:40,10.275,500.453,1,4.566,144.55,5,144.843,144.347,144.94,144.75,144.27,144.51,144.26,2040768,2041391,2041391,2041343,2043072.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:40,10.275,500.453,1,4.566,144.13,5,144.139,144.127,144.2,144.08,143.71,144.32,144.35,2044818,0,0,2044196,2047182.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:40,10.275,500.453,1,4.566,143.44,5,143.25,143.574,143.12,143.38,143.43,144.02,143.27,2048982,0,0,2049605,2051303.38,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:40,10.275,500.453,1,4.566,143.85,5,144.203,143.608,144.18,144.23,143.54,143.82,143.46,2053034,0,0,2052411,2055424.63,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:41,10.317,500.453,1,4.566,144.52,5,144.496,144.535,144.5,144.5,144.59,144.6,144.41,2065205,2065876,2065876,0,2067552.88,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:41,10.317,500.415,1,4.566,144.14,5,143.972,144.249,143.97,143.98,143.91,144.48,144.35,2076694,2076066,2076066,2076119,2079063.13,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:41,10.317,500.415,1,4.566,144.22,5,144.202,144.23,144.18,144.23,143.97,144.32,144.39,2080852,2081475,2081475,0,2083178.88,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:41,10.317,500.415,1,4.566,144.9,5,144.714,145.016,144.69,144.74,144.48,145.17,145.4,2084909,2084281,2084281,2084334,2087289.13,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:41,10.317,500.415,1,4.566,144.59,5,144.43,144.694,144.47,144.39,144.36,144.82,144.9,2089068,0,0,2089690,2091405.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:41,10.317,500.415,1,4.566,145.01,5,144.671,145.231,144.68,144.66,144.87,145.39,145.43,2093125,2092502,2092502,2092550,2095515.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:41,10.317,500.415,1,4.566,144.77,5,144.997,144.624,144.93,145.06,144.73,144.72,144.43,2097283,2097959,2097959,0,2099635.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:41,10.317,500.415,1,4.566,143.95,5,144.22,143.769,144.26,144.18,143.76,143.77,143.78,2101393,0,0,2100764,2103751,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:41,10.317,500.415,1,4.566,143.97,5,144.207,143.81,144.3,144.11,143.84,143.77,143.81,2105498,0,0,2106174,2107867,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:41,10.317,500.415,1,4.566,143.69,5,143.809,143.602,143.9,143.72,143.79,143.64,143.38,2109603,0,0,2108980,2111978,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:41,10.317,500.415,1,4.566,144.1,5,144.112,144.089,144.1,144.13,143.9,144.32,144.05,2113767,0,0,2114390,2116088.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:42,10.317,500.415,1,4.566,144.87,5,145.099,144.723,145.15,145.05,144.55,145.06,144.56,2117819,0,0,2117196,2120198.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:42,10.317,500.415,1,4.566,144.41,5,144.121,144.596,143.93,144.31,144.15,144.69,144.95,2121982,0,0,2122605,2124303.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:42,10.317,500.415,1,4.566,143.94,5,144.129,143.814,144.39,143.87,143.74,143.72,143.99,2126034,0,0,2125411,2128409,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:42,10.317,500.415,1,4.566,144.71,5,144.786,144.659,144.84,144.73,144.46,144.8,144.72,2130193,2130821,2130821,0,2132529.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:42,10.317,500.415,1,4.566,144.19,5,144.181,144.19,144.28,144.08,144.07,144.33,144.17,2134249,2133679,2133679,2133626,2136644.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:42,10.349,500.415,1,4.566,144.37,5,144.592,144.22,144.6,144.58,144.46,144.21,143.98,2146467,2147095,2147095,2147037,2148788.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:42,10.349,500.485,1,4.566,145.31,5,145.185,145.401,145.15,145.22,145.37,145.67,145.16,2157957,0,0,2157334,2160320.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:42,10.349,500.485,1,4.566,144.42,5,144.527,144.345,144.36,144.69,143.99,144.24,144.81,2162068,2162744,2162744,2162691,2164425.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:43,10.349,500.485,1,4.566,143.77,5,143.523,143.933,143.44,143.61,143.72,144.05,144.03,2166172,2165549,2165549,2165602,2168541,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:43,10.349,500.485,1,4.566,144.62,5,144.797,144.501,144.86,144.74,144.57,144.64,144.3,2170330,0,0,2170958,2172651.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:43,10.349,500.485,1,4.566,143.98,5,144.362,143.726,144.34,144.39,143.84,143.98,143.36,2174387,0,0,2173764,2176767,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:43,10.349,500.485,1,4.566,144.38,5,144.381,144.371,144.37,144.4,144.33,144.53,144.25,2178551,0,0,2179174,2180882.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:43,10.349,500.485,1,4.566,144.92,5,145.055,144.835,145.36,144.75,144.55,145.15,144.81,2182656,2182033,2182033,2181980,2184999,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:43,10.349,500.485,1,4.566,144.56,5,144.301,144.736,144.36,144.24,144.25,144.84,145.12,2186766,2187437,2187437,0,2189119.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:43,10.349,500.485,1,4.566,144.93,5,144.893,144.944,144.9,144.89,144.72,145.08,145.04,2190871,2190248,2190248,2190296,2193223.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:43,10.349,500.485,1,4.566,144.39,5,144.301,144.458,144.28,144.32,144.39,144.57,144.41,2194980,2195651,2195651,0,2197333.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:43,10.349,500.485,1,4.566,143.37,5,143.525,143.259,143.63,143.42,143.38,143.47,142.93,2199085,2198462,2198462,2198510,2201449.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:43,10.349,500.485,1,4.566,143.66,5,144.033,143.401,144.01,144.06,143.67,143.42,143.12,2203244,2203867,2203867,0,2205564.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:43,10.349,500.485,1,4.566,144.15,5,144.452,143.953,144.54,144.36,143.85,143.73,144.28,2207300,0,0,2206678,2209685.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:43,10.349,500.485,1,4.566,144.39,5,144.345,144.421,144.44,144.25,144.25,144.73,144.28,2211459,0,0,2212082,2213796,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:44,10.349,500.485,1,4.566,144.94,5,144.737,145.082,144.8,144.67,144.83,145.44,144.97,2215516,2214946,2214946,2214893,2217900.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:44,10.404,500.485,1,4.566,144.91,5,144.761,145.011,144.66,144.86,144.67,145.24,145.12,2227682,2228358,2228358,2228305,2230039.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:44,10.404,500.509,1,4.566,143.6,5,143.827,143.442,143.93,143.72,143.64,143.7,142.99,2239169,2238600,2238600,2238547,2241565.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:44,10.404,500.509,1,4.566,143.83,5,144.098,143.657,144.27,143.93,143.77,143.84,143.36,2243328,2244004,2244004,0,2245681.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:44,10.404,500.509,1,4.566,143.63,5,143.872,143.46,144.07,143.68,143.24,143.66,143.48,2247439,0,0,2246810,2249786.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:44,10.404,500.509,1,4.566,144.01,5,143.957,144.04,143.91,144,143.98,144.02,144.12,2251544,2252220,2252220,2252173,2253918,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:44,10.404,500.509,1,4.566,144.76,5,144.706,144.8,144.57,144.84,144.76,145.01,144.63,2255654,0,0,2255031,2258028.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:44,10.404,500.509,1,4.566,144.52,5,144.263,144.699,144.16,144.36,144.41,144.78,144.91,2259813,0,0,2260436,2262149.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:44,10.404,500.509,1,4.566,143.77,5,143.47,143.97,143.46,143.48,143.59,144.17,144.15,2263869,2263247,2263247,2263300,2266259.25,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:45,10.404,500.509,1,4.566,144.67,5,144.894,144.512,144.98,144.81,144.23,144.58,144.73,2268027,0,0,2268651,2270381.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:45,10.404,500.509,1,4.566,143.93,5,143.769,144.031,143.59,143.95,143.93,144.34,143.83,2272133,2271510,2271510,2271563,2274474.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,正向,137,140,143,50,1#,负极,2024/3/21 15:45,10.404,500.509,1,4.566,143.84,5,144,143.735,144.1,143.9,143.65,143.75,143.81,2276243,2276919,2276919,0,2278596.5,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
test1,E3J2BC0942,jytdf,反向,137,140,143,50,1#,负极,2024/3/21 15:45,10.404,500.509,1,4.566,144.49,5,144.289,144.628,144.43,144.15,144.56,145.15,144.18,2280348,2279725,2279725,2279779,2282711.75,50,0,578.18,573.59,21,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0.5,-1,-1,10,3,无
